,Player,Eligible,Hall_of_Fame,MVP,All_Star,FG%_totals,TRB_totals,BLK_totals,pts_per_g_seasonal,ws_seasonal,PER_advanced,OWS_advanced,DWS_advanced,Champ,pred
10,Precious Achiuwa,0,0,0,0,0.474,1009.0,99.0,0,0,13.8,1.5,4.5,0,0.0005064584127679384
20,Jaylen Adams,0,0,0,0,0.331,63.0,5.0,0,0,7.0,-0.2,0.2,0,0.00038675368986347287
23,Steven Adams,0,0,0,0,0.587,5788.0,675.0,0,0,17.1,33.3,26.0,0,0.0005735321451285011
25,Bam Adebayo,0,0,0,2,0.554,3538.0,370.0,0,2,20.0,23.1,19.8,0,0.007649806024589752
30,Ochai Agbaji,0,0,0,0,0.427,121.0,15.0,0,0,9.5,0.9,0.4,0,0.0003479905630570426
43,Santi Aldama,0,0,0,0,0.457,458.0,58.0,0,0,13.3,2.1,2.8,0,0.0004923998316564739
46,LaMarcus Aldridge,0,0,0,7,0.493,8736.0,1187.0,15,4,20.7,72.9,42.8,0,0.8455581672916209
53,Kyle Alexander,0,0,0,0,0.5,3.0,0.0,0,0,4.7,0.0,0.0,0,0.00017622228301265562
54,Ty-Shon Alexander,0,0,0,0,0.25,10.0,1.0,0,0,4.2,-0.1,0.0,0,0.00038903513464377863
56,Nickeil Alexander-Walker,0,0,0,0,0.397,516.0,74.0,0,0,11.0,-1.7,3.4,0,0.0005281174140582975
61,Grayson Allen,0,0,0,0,0.435,727.0,48.0,0,0,12.2,7.5,5.6,0,0.0005384538341786249
62,Jarrett Allen,0,0,0,1,0.63,3630.0,549.0,0,3,20.0,27.6,16.9,0,0.0014148083559605495
64,Kadeem Allen,0,0,0,0,0.435,71.0,8.0,0,0,13.5,0.6,0.4,0,0.0004980238492887817
79,Jose Alvarado,0,0,0,0,0.424,241.0,17.0,0,0,13.6,1.1,2.8,0,0.0006081349696975968
82,Al-Farouq Aminu,0,0,0,0,0.42,4280.0,397.0,0,0,12.2,6.8,20.7,0,0.0009096287801453097
99,Justin Anderson,0,0,0,0,0.41,621.0,80.0,0,0,12.4,1.4,3.5,0,0.0005451832434019625
102,Kyle Anderson,0,0,0,0,0.481,2588.0,361.0,0,0,14.3,11.5,20.6,0,0.0010789212646328116
107,Ryan Anderson,0,0,0,0,0.422,3413.0,217.0,0,2,16.5,34.3,12.4,0,0.0006175303724167291
116,Giannis Antetokounmpo,0,0,2,7,0.537,6891.0,907.0,41,38,24.9,58.7,37.4,1,0.9998767276793903
117,Kostas Antetokounmpo,0,0,0,0,0.375,23.0,4.0,0,0,3.6,-0.4,0.2,1,0.0004934574845245357
118,Thanasis Antetokounmpo,0,0,0,0,0.507,294.0,27.0,0,0,10.8,0.3,1.6,1,0.0006464460889640737
119,Carmelo Anthony,0,0,0,10,0.447,7808.0,644.0,62,0,19.5,70.8,37.8,0,0.9998997511414425
120,Cole Anthony,0,0,0,0,0.411,857.0,66.0,0,0,13.9,1.1,4.2,0,0.0006480549200211757
124,OG Anunoby,0,0,0,0,0.471,1578.0,188.0,0,0,13.2,8.9,13.3,1,0.001526272317854364
130,Ryan Arcidiacono,0,0,0,0,0.424,444.0,7.0,0,0,9.9,3.8,2.3,0,0.0003919880940507409
133,Trevor Ariza,0,0,0,0,0.422,5356.0,355.0,0,0,13.1,24.9,39.4,1,0.005970396756140138
159,D.J. Augustin,0,0,0,0,0.412,1805.0,32.0,0,0,14.0,33.2,14.4,0,0.0008421085386592747
164,Deni Avdija,0,0,0,0,0.431,1174.0,88.0,0,0,10.5,0.5,5.4,0,0.0004630135782769332
169,Joel Ayayi,0,0,0,0,0.167,3.0,0.0,0,0,3.4,0.0,0.0,0,0.00047740761698663144
172,Deandre Ayton,0,0,0,0,0.597,3152.0,299.0,0,0,20.5,18.4,12.5,0,0.0006004566100712761
174,Udoka Azubuike,0,0,0,0,0.769,203.0,30.0,0,0,16.0,1.0,0.8,0,0.0002031467711455526
179,Dwayne Bacon,0,0,0,0,0.402,537.0,14.0,0,0,8.9,-1.4,2.2,0,0.0004033048983729045
184,Marvin Bagley III,0,0,0,0,0.506,1493.0,140.0,0,0,17.1,5.3,4.0,0,0.0005114314955537483
197,Patrick Baldwin Jr.,0,0,0,0,0.394,40.0,4.0,0,0,11.3,-0.1,0.3,0,0.0004705577016496296
201,LaMelo Ball,0,0,0,1,0.426,1034.0,59.0,0,0,18.6,4.9,5.6,0,0.0027198731209657824
202,Lonzo Ball,0,0,0,0,0.4,1447.0,162.0,0,0,13.4,2.1,9.4,0,0.0008236487504296405
205,Mo Bamba,0,0,0,0,0.476,1597.0,369.0,0,0,16.7,4.7,7.9,0,0.0006261322038943166
206,Paolo Banchero,0,0,0,0,0.427,497.0,39.0,0,0,14.9,-0.3,2.6,0,0.0006477999343993264
207,Desmond Bane,0,0,0,0,0.469,835.0,67.0,0,0,16.6,9.5,6.4,0,0.000726380446696506
213,Dalano Banton,0,0,0,0,0.416,169.0,23.0,0,0,11.4,-0.4,1.2,0,0.0004611641245802179
214,Cat Barber,0,0,0,0,0.0,3.0,0.0,0,0,-11.2,-0.1,0.0,0,0.00021738116084887437
218,J.J. Barea,0,0,0,0,0.424,1748.0,24.0,0,0,14.5,13.7,10.1,1,0.0016075543434051934
225,Dominick Barlow,0,0,0,0,0.535,102.0,19.0,0,0,12.4,0.5,0.2,0,0.00031332318085532855
226,Harrison Barnes,0,0,0,0,0.455,4183.0,152.0,0,0,13.8,32.1,19.3,1,0.0014285789162227995
231,Scottie Barnes,0,0,0,0,0.473,1069.0,116.0,0,0,15.9,6.0,5.7,0,0.0006242684823678229
244,RJ Barrett,0,0,0,0,0.422,1469.0,68.0,0,0,12.8,-0.2,8.2,0,0.0007250321821412302
253,Will Barton,0,0,0,0,0.43,2792.0,272.0,0,0,13.9,12.7,13.8,0,0.0007342701591640955
257,Paris Bass,0,0,0,0,0.333,4.0,0.0,0,0,13.9,0.0,0.0,0,0.0007212724140237256
259,Charles Bassey,0,0,0,0,0.643,255.0,50.0,0,0,19.5,1.2,0.9,0,0.0004213059003058652
263,Keita Bates-Diop,0,0,0,0,0.48,738.0,77.0,0,0,12.9,3.4,2.8,0,0.00040975105477239655
272,Nicolas Batum,0,0,0,0,0.436,5006.0,623.0,0,0,14.4,36.4,30.6,0,0.0011795395859934817
279,Aron Baynes,0,0,0,0,0.489,2396.0,255.0,0,0,13.7,9.1,11.0,1,0.0010672507004955965
281,Kent Bazemore,0,0,0,0,0.413,2072.0,309.0,0,0,11.4,-3.6,17.1,0,0.001079919269423996
282,Darius Bazley,0,0,0,0,0.411,1216.0,170.0,0,0,11.1,-3.2,6.0,0,0.0005417291614686528
284,Bradley Beal,0,0,0,3,0.46,2837.0,284.0,18,0,18.4,34.0,18.2,0,0.10215804441834193
291,Malik Beasley,0,0,0,0,0.422,1108.0,53.0,0,0,12.4,5.8,6.0,0,0.0005730563754551491
295,MarJon Beauchamp,0,0,0,0,0.395,115.0,7.0,0,0,8.2,-0.4,0.8,0,0.0003635196656787004
306,Marco Belinelli,0,0,0,0,0.424,1769.0,65.0,0,0,12.2,18.0,12.5,1,0.00143376061188328
309,Jordan Bell,0,0,0,0,0.552,497.0,122.0,0,0,15.0,2.1,2.8,1,0.0007983364886216126
314,DeAndre' Bembry,0,0,0,0,0.474,950.0,120.0,0,0,10.5,-1.2,5.6,0,0.00042009642413258334
317,Dragan Bender,0,0,0,0,0.399,720.0,106.0,0,0,7.6,-1.3,1.8,0,0.00031918206499371006
339,Dāvis Bertāns,0,0,0,0,0.425,1098.0,155.0,0,0,12.9,11.2,6.6,0,0.0005377256332758194
342,Patrick Beverley,0,0,0,0,0.413,2490.0,312.0,0,0,12.3,20.4,17.0,0,0.0007854980178232598
343,Saddiq Bey,0,0,0,0,0.406,1121.0,43.0,0,0,13.8,6.6,4.5,0,0.0006074786941443101
344,Tyler Bey,0,0,0,0,0.318,19.0,1.0,0,0,5.9,-0.1,0.0,0,0.00036191324919525493
359,Khem Birch,0,0,0,0,0.52,1241.0,154.0,0,0,14.6,8.2,5.2,0,0.0004191002586714716
365,Goga Bitadze,0,0,0,0,0.49,570.0,165.0,0,0,16.1,2.6,2.7,0,0.0005129751411454572
366,Bismack Biyombo,0,0,0,0,0.533,4742.0,1040.0,0,0,13.2,12.0,19.3,0,0.0003365310245359386
367,Nemanja Bjelica,0,0,0,0,0.466,2051.0,184.0,0,0,13.7,11.1,8.8,1,0.0010384720331645125
387,Eric Bledsoe,0,0,0,0,0.452,2937.0,344.0,0,0,17.0,22.2,23.9,0,0.0016473243195850847
388,Keljin Blevins,0,0,0,0,0.298,55.0,1.0,0,0,3.8,-0.8,0.1,0,0.00032291281370544077
400,Buddy Boeheim,0,0,0,0,0.185,6.0,0.0,0,0,0.5,-0.2,0.0,0,0.00034469069583023846
403,Bogdan Bogdanović,0,0,0,0,0.44,1248.0,91.0,0,0,14.8,12.0,7.0,0,0.0006381935198153888
404,Bojan Bogdanović,0,0,0,0,0.46,2407.0,50.0,0,0,14.3,24.4,12.2,0,0.0006370507175866109
408,Bol Bol,0,0,0,0,0.533,468.0,103.0,0,0,13.9,-0.1,2.6,0,0.0003958532317447225
410,Jonah Bolden,0,0,0,0,0.486,174.0,41.0,0,0,12.2,0.4,1.0,0,0.000377018415089569
411,Marques Bolden,0,0,0,0,0.333,8.0,2.0,0,0,13.9,0.0,0.1,0,0.0007255705633423254
413,Leandro Bolmaro,0,0,0,0,0.27,50.0,1.0,0,0,3.1,-0.5,0.2,0,0.000333969842778115
419,Jordan Bone,0,0,0,0,0.378,28.0,0.0,0,0,7.1,0.0,0.1,0,0.00033263330579209253
421,Isaac Bonga,0,0,0,0,0.432,320.0,37.0,0,0,8.4,0.4,1.3,0,0.0003203353806943436
426,Devin Booker,0,0,0,3,0.461,2105.0,146.0,9,0,18.4,25.1,10.8,0,0.036771057724276864
442,Brandon Boston Jr.,0,0,0,0,0.394,141.0,13.0,0,0,11.8,-0.5,1.1,0,0.0005174385606285626
445,Chris Boucher,0,0,0,0,0.486,1653.0,335.0,0,0,19.5,12.8,8.7,2,0.00304823776947952
446,James Bouknight,0,0,0,0,0.353,124.0,6.0,0,0,7.7,-1.0,0.5,0,0.0003933126577838991
448,Jamaree Bouyea,0,0,0,0,0.429,6.0,2.0,0,0,6.5,-0.1,0.1,0,0.00026601513681218596
451,Brian Bowen,0,0,0,0,0.286,10.0,1.0,0,0,0.4,-0.1,0.0,0,0.00024275816469048963
459,Ky Bowman,0,0,0,0,0.417,121.0,10.0,0,0,9.1,-0.6,0.6,0,0.0003610958401133757
474,Avery Bradley,0,0,0,0,0.434,1863.0,128.0,0,0,10.7,0.3,16.9,0,0.0010303863391259516
482,Tony Bradley,0,0,0,0,0.631,729.0,99.0,0,0,19.3,4.7,2.9,0,0.00043499998837584855
490,Malaki Branham,0,0,0,0,0.44,181.0,7.0,0,0,9.5,-0.4,0.2,0,0.00033312100606887237
494,Jarrell Brantley,0,0,0,0,0.457,53.0,9.0,0,0,13.9,0.2,0.4,0,0.0004835315610190069
498,Christian Braun,0,0,0,0,0.495,181.0,17.0,0,0,10.3,0.7,1.2,0,0.0003156493759685636
499,Ignas Brazdeikis,0,0,0,0,0.416,122.0,7.0,0,0,9.6,0.0,0.4,0,0.0003710977886798735
505,Corey Brewer,0,0,0,0,0.425,2287.0,222.0,0,0,11.8,5.6,16.9,1,0.0019315332260123207
515,Mikal Bridges,0,0,0,0,0.495,1576.0,244.0,0,0,14.4,19.3,12.8,0,0.0006267594118757659
516,Miles Bridges,0,0,0,0,0.473,1641.0,216.0,0,0,14.8,9.0,7.0,0,0.0005164021026840116
518,Amida Brimah,0,0,0,0,0.625,8.0,5.0,0,0,16.6,0.0,0.1,0,0.0003490081644497809
522,Oshae Brissett,0,0,0,0,0.412,717.0,63.0,0,0,12.6,2.9,2.4,0,0.0004947428460974183
529,Ryan Broekhoff,0,0,0,0,0.427,106.0,8.0,0,0,11.4,0.7,0.5,0,0.00042215701134371854
531,Malcolm Brogdon,0,0,0,0,0.467,1678.0,95.0,0,0,17.0,19.7,10.3,0,0.000783715902420328
536,Armoni Brooks,0,0,0,0,0.366,171.0,16.0,0,0,9.2,0.0,0.6,0,0.0004240829153240098
537,Dillon Brooks,0,0,0,0,0.416,1073.0,98.0,0,0,10.9,-1.3,8.1,0,0.0006457608512879523
546,Bruce Brown,0,0,0,0,0.482,1481.0,196.0,0,0,12.8,8.0,9.1,0,0.0005171796004178098
547,Charlie Brown Jr.,0,0,0,0,0.287,53.0,8.0,0,0,6.0,-0.4,0.4,0,0.00041605779319411483
548,Chaundee Brown Jr.,0,0,0,0,0.313,16.0,0.0,0,0,6.4,0.0,0.0,0,0.00038531655522500223
559,Greg Brown III,0,0,0,0,0.422,154.0,29.0,0,0,10.4,-0.3,0.6,0,0.00039154667379143876
562,Jaylen Brown,0,0,0,2,0.477,2453.0,172.0,2,0,16.4,11.1,18.4,0,0.011805523527215742
565,Kendall Brown,0,0,0,0,0.571,6.0,0.0,0,0,9.1,0.0,0.1,0,0.0002100791627951153
574,Moses Brown,0,0,0,0,0.571,671.0,78.0,0,0,19.1,2.4,2.5,0,0.0005345326246276489
583,Sterling Brown,0,0,0,0,0.419,891.0,47.0,0,0,10.0,1.2,5.4,0,0.00048776038836988416
586,Troy Brown Jr.,0,0,0,0,0.429,1144.0,39.0,0,0,11.0,3.0,4.8,0,0.0004675343114379512
591,Jalen Brunson,0,0,0,0,0.493,1084.0,27.0,0,0,17.2,18.8,7.2,0,0.0006596080566200849
594,Elijah Bryant,0,0,0,0,0.462,6.0,1.0,0,0,10.6,0.0,0.0,1,0.0006915946343913777
599,Thomas Bryant,0,0,0,0,0.598,1310.0,177.0,0,0,20.0,11.5,4.2,0,0.00045669592615443636
603,Shaq Buchanan,0,0,0,0,0.25,2.0,0.0,0,0,0.6,-0.1,0.0,0,0.00027951655794694624
615,Reggie Bullock,0,0,0,0,0.425,1378.0,76.0,0,0,10.1,10.3,10.5,0,0.0005835712190150188
623,Trey Burke,0,0,0,0,0.41,878.0,52.0,0,0,13.8,7.7,5.3,0,0.000645707895848938
625,Alec Burks,0,0,0,0,0.419,2368.0,140.0,0,0,14.2,15.7,12.9,0,0.0008144344540587381
637,Deonte Burton,0,0,0,0,0.364,85.0,18.0,0,0,5.2,-1.1,0.7,0,0.0003051434519452964
648,Jared Butler,0,0,0,0,0.415,49.0,8.0,0,0,12.2,0.0,0.6,0,0.00048535328372729036
649,Jimmy Butler,0,0,0,6,0.467,4033.0,344.0,0,31,21.6,73.1,32.8,0,0.5390940423522139
650,John Butler,0,0,0,0,0.321,17.0,9.0,0,0,5.7,-0.1,0.1,0,0.0003525962335049662
664,Bruno Caboclo,0,0,0,0,0.403,268.0,59.0,0,0,11.3,-0.1,1.6,0,0.0004716999680158532
665,Devontae Cacok,0,0,0,0,0.621,79.0,11.0,0,0,19.2,0.4,0.5,1,0.0009130167166645385
668,Jamal Cain,0,0,0,0,0.561,52.0,1.0,0,0,16.5,0.5,0.3,0,0.00043105717685410427
675,Kentavious Caldwell-Pope,0,0,0,0,0.424,2356.0,189.0,0,0,11.9,18.5,20.7,1,0.0022389875387715526
685,Facundo Campazzo,0,0,0,0,0.369,253.0,37.0,0,0,11.3,2.1,3.0,0,0.0005830998139521134
689,Vlatko Čančar,0,0,0,0,0.479,219.0,20.0,0,0,11.0,1.2,1.3,0,0.0003530334777344982
690,Devin Cannady,0,0,0,0,0.361,11.0,4.0,0,0,9.5,0.0,0.2,0,0.0004427419815403334
692,Clint Capela,0,0,0,0,0.627,5740.0,792.0,0,3,22.2,38.2,21.9,0,0.0005144438415113547
696,Vernon Carey Jr.,0,0,0,0,0.474,50.0,8.0,0,0,12.5,0.0,0.2,0,0.00039660207628845225
715,DeMarre Carroll,0,0,0,0,0.43,2454.0,151.0,0,0,13.3,15.5,14.1,0,0.0007812042995824058
725,Jevon Carter,0,0,0,0,0.4,588.0,80.0,0,0,10.6,2.6,5.4,0,0.0005482286700072324
729,Vince Carter,0,0,0,8,0.435,6606.0,888.0,27,9,18.6,80.7,44.6,0,0.9877930580439716
730,Wendell Carter Jr.,0,0,0,0,0.516,2300.0,212.0,0,0,16.8,9.3,8.9,0,0.0005709676398363479
731,Michael Carter-Williams,0,0,0,0,0.402,1718.0,215.0,0,0,13.5,-4.8,11.4,0,0.0009884498806003303
734,Alex Caruso,0,0,0,0,0.429,769.0,113.0,0,0,11.3,2.9,8.9,1,0.0013323572330002345
744,Willie Cauley-Stein,0,0,0,0,0.544,2470.0,335.0,0,0,16.6,12.5,10.9,0,0.000511524485980517
749,Ahmad Caver,0,0,0,0,1.0,0.0,0.0,0,0,76.2,0.0,0.0,0,0.023749725527974015
759,Julian Champagnie,0,0,0,0,0.454,60.0,5.0,0,0,13.4,0.3,0.1,0,0.0004556751712979468
760,Justin Champagnie,0,0,0,0,0.439,80.0,4.0,0,0,13.2,0.5,0.3,0,0.00047564412925975454
762,Kennedy Chandler,0,0,0,0,0.422,38.0,5.0,0,0,10.6,-0.1,0.4,0,0.0004045935105880146
763,Tyson Chandler,0,0,0,1,0.597,10467.0,1335.0,0,6,16.1,56.3,45.8,1,0.0033734128053603315
764,Wilson Chandler,0,0,0,0,0.443,3574.0,414.0,0,0,12.8,15.2,13.7,0,0.0004942847061095363
772,Joe Chealey,0,0,0,0,0.1,0.0,0.0,0,0,-1.9,-0.2,0.0,0,0.00036755686569448436
774,Zylan Cheatham,0,0,0,0,0.5,9.0,1.0,0,0,4.0,-0.1,0.0,0,0.00016516835715729212
783,Chris Chiozza,0,0,0,0,0.353,117.0,11.0,0,0,9.3,-0.3,1.1,1,0.0009471281245979637
786,Marquese Chriss,0,0,0,0,0.456,1366.0,227.0,0,0,13.4,1.1,5.4,0,0.0004866068207988846
791,Max Christie,0,0,0,0,0.415,75.0,7.0,0,0,7.4,0.1,0.5,0,0.00030783721166968307
795,Josh Christopher,0,0,0,0,0.455,257.0,28.0,0,0,11.9,-0.7,1.0,0,0.00041239937878269865
803,Gary Clark,0,0,0,0,0.351,431.0,62.0,0,0,9.0,1.0,2.0,0,0.00045054509371187653
806,Brandon Clarke,0,0,0,0,0.604,1325.0,204.0,0,0,20.4,12.7,7.2,0,0.0005669582604769539
808,Jordan Clarkson,0,0,0,0,0.44,2217.0,101.0,0,0,15.6,14.5,8.9,0,0.0006716557452462914
813,Nic Claxton,0,0,0,0,0.679,1176.0,288.0,0,2,19.4,8.8,6.3,0,0.00038616941519752904
818,Chris Clemons,0,0,0,0,0.401,30.0,6.0,0,0,13.1,0.1,0.2,0,0.0005369105902098479
819,Antonius Cleveland,0,0,0,0,0.343,21.0,8.0,0,0,4.0,-0.3,0.2,0,0.0002830059514224523
826,Amir Coffey,0,0,0,0,0.436,310.0,22.0,0,0,11.0,2.8,2.3,0,0.0004257606927965571
845,John Collins,0,0,0,0,0.551,2903.0,377.0,0,0,19.1,22.8,9.6,0,0.00044999876631854796
848,Zach Collins,0,0,0,0,0.477,1169.0,174.0,0,0,13.1,2.7,4.7,0,0.00043542284188850995
850,Darren Collison,0,0,0,0,0.471,1889.0,106.0,0,0,16.2,34.4,15.5,0,0.0008515506157248878
856,Chance Comanche,0,0,0,0,0.6,3.0,1.0,0,0,12.2,0.0,0.0,0,0.00025170696917105616
865,Mike Conley,0,0,0,1,0.439,3054.0,211.0,0,0,17.4,59.5,32.8,0,0.0063786670365732785
868,Pat Connaughton,0,0,0,0,0.436,1675.0,129.0,0,0,11.4,9.8,10.8,1,0.0012127179115038987
882,Quinn Cook,0,0,0,0,0.461,314.0,7.0,0,0,12.3,2.2,1.9,2,0.0017521761313604347
883,Tyler Cook,0,0,0,0,0.654,162.0,6.0,0,0,13.4,1.0,0.6,0,0.0002366176799464686
887,Xavier Cooks,0,0,0,0,0.607,38.0,4.0,0,0,14.3,0.1,0.2,0,0.00030074514834282353
893,Sharife Cooper,0,0,0,0,0.214,5.0,0.0,0,0,-5.4,-0.2,0.0,0,0.0001814003744315258
903,Petr Cornelie,0,0,0,0,0.333,14.0,1.0,0,0,9.6,-0.1,0.0,0,0.000484636969778062
915,DeMarcus Cousins,0,0,0,4,0.46,6664.0,742.0,19,0,22.0,18.0,28.7,0,0.3710697255078107
917,Robert Covington,0,0,0,0,0.408,3288.0,560.0,0,0,13.1,7.7,22.7,0,0.0012110668218352151
922,Allen Crabbe,0,0,0,0,0.425,1073.0,104.0,0,0,10.8,8.1,5.7,0,0.0004482995226801352
923,Torrey Craig,0,0,0,0,0.456,1512.0,221.0,0,0,11.2,6.6,7.9,0,0.00044149755681673866
926,Jamal Crawford,0,0,0,0,0.41,2948.0,271.0,0,0,15.1,42.1,18.6,0,0.000834012891816569
951,Jae Crowder,0,0,0,0,0.418,3210.0,260.0,0,0,12.7,18.1,23.3,0,0.0012833502248053227
953,Jarrett Culver,0,0,0,0,0.401,402.0,54.0,0,0,9.3,-2.1,2.1,0,0.00041628262503806094
954,Jarron Cumberland,0,0,0,0,0.5,3.0,0.0,0,0,8.4,0.0,0.0,0,0.00024800054341618733
959,Cade Cunningham,0,0,0,0,0.416,428.0,50.0,0,0,13.2,-2.8,2.1,0,0.0005726348601659103
973,Seth Curry,0,0,0,0,0.475,943.0,60.0,0,0,13.7,14.8,7.8,0,0.0005598182916148155
974,Stephen Curry,0,0,2,9,0.475,4179.0,207.0,41,36,23.8,93.4,34.6,4,0.9999984408349831
986,Dyson Daniels,0,0,0,0,0.418,188.0,11.0,0,0,8.8,-0.1,1.4,0,0.0003667568932885469
991,Troy Daniels,0,0,0,0,0.401,446.0,21.0,0,0,10.4,3.2,1.9,0,0.0004287492833289853
999,Nate Darling,0,0,0,0,0.286,1.0,1.0,0,0,8.2,0.0,0.0,0,0.0004987436955744226
1009,Anthony Davis,0,0,0,8,0.519,6865.0,1527.0,28,21,27.0,62.5,37.8,1,0.9932904517515984
1023,Ed Davis,0,0,0,0,0.567,4616.0,566.0,0,0,16.4,25.2,18.1,0,0.0004363603080290637
1029,Johnny Davis,0,0,0,0,0.386,65.0,8.0,0,0,7.2,-0.6,0.3,0,0.0003312618408728541
1042,Terence Davis,0,0,0,0,0.434,624.0,51.0,0,0,13.4,1.3,4.1,0,0.0005912975559288409
1049,JD Davison,0,0,0,0,0.421,9.0,2.0,0,0,10.1,0.0,0.1,0,0.00038031174382594874
1061,Darius Days,0,0,0,0,0.417,6.0,1.0,0,0,18.3,0.1,0.0,0,0.0008149968846405707
1066,Javin DeLaurier,0,0,0,0,0.0,1.0,0.0,0,0,15.6,0.0,0.0,0,0.002574967396798802
1069,DeMar DeRozan,0,0,0,6,0.468,4570.0,316.0,15,0,19.0,66.1,26.1,0,0.6321375836928717
1072,Gabriel Deck,0,0,0,0,0.494,46.0,0.0,0,0,15.1,0.5,0.2,0,0.00047117801466381004
1073,Dewayne Dedmon,0,0,0,0,0.526,2970.0,409.0,0,0,15.1,9.7,13.5,0,0.0005356245487469261
1079,Sam Dekker,0,0,0,0,0.478,607.0,37.0,0,0,12.7,3.0,2.3,0,0.00041003203560129053
1086,Matthew Dellavedova,0,0,0,0,0.385,811.0,21.0,0,0,9.7,6.1,4.2,1,0.000932807187745614
1101,Donte DiVincenzo,0,0,0,0,0.42,1258.0,59.0,0,0,12.7,4.3,9.0,1,0.0015026682448257638
1102,Moussa Diabaté,0,0,0,0,0.511,50.0,8.0,0,0,14.2,0.2,0.2,0,0.0004087244095740443
1103,Mamadi Diakite,0,0,0,0,0.474,123.0,24.0,0,0,10.9,0.0,0.8,1,0.000704485267730799
1105,Cheick Diallo,0,0,0,0,0.596,759.0,73.0,0,0,17.0,3.5,2.9,0,0.00040817993081498764
1106,Hamidou Diallo,0,0,0,0,0.495,1007.0,76.0,0,0,13.6,0.7,5.5,0,0.0005158089765026348
1119,Gorgui Dieng,0,0,0,0,0.496,3534.0,549.0,0,0,16.2,17.0,13.7,0,0.000504027431386573
1120,Ousmane Dieng,0,0,0,0,0.42,105.0,7.0,0,0,9.3,-0.1,0.6,0,0.00036317848614287777
1132,Spencer Dinwiddie,0,0,0,0,0.417,1437.0,128.0,0,0,15.5,19.8,8.9,0,0.000727671411785377
1144,Luka Dončić,0,0,0,4,0.466,2825.0,144.0,27,5,25.2,24.8,14.4,0,0.5608571915448923
1153,Tyler Dorsey,0,0,0,0,0.392,245.0,7.0,0,0,10.7,0.3,0.8,0,0.0004500447769073287
1154,Luguentz Dort,0,0,0,0,0.393,826.0,64.0,0,0,10.8,0.5,4.9,0,0.0005542400577808162
1155,Ayo Dosunmu,0,0,0,0,0.506,434.0,55.0,0,0,10.7,2.4,3.6,0,0.0003505606216789715
1156,Damyean Dotson,0,0,0,0,0.417,532.0,20.0,0,0,10.3,1.1,1.9,0,0.0004100883986016739
1157,Devon Dotson,0,0,0,0,0.426,24.0,0.0,0,0,11.0,0.1,0.2,0,0.00040881209368001306
1165,Sekou Doumbouya,0,0,0,0,0.388,267.0,19.0,0,0,6.9,-1.7,1.3,0,0.0003396186359973282
1171,Jeff Dowtin,0,0,0,0,0.398,41.0,4.0,0,0,9.0,0.1,0.3,0,0.0003743632403220961
1174,PJ Dozier,0,0,0,0,0.402,332.0,35.0,0,0,10.3,-0.2,2.0,0,0.0004499017182404082
1176,Goran Dragić,0,0,0,1,0.459,2816.0,167.0,0,0,16.5,36.5,20.2,0,0.002981921567446135
1188,Andre Drummond,0,0,0,2,0.542,9963.0,1082.0,0,1,21.8,26.8,43.7,0,0.014675253064771524
1190,Chris Duarte,0,0,0,0,0.41,341.0,19.0,0,0,10.9,-0.2,1.1,0,0.00043553921358699827
